Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847389.7060473,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847389.706409,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847389.7069294,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847970.6253617,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c5e048e7-301a-47e8-b53d-afbb8ded3a68","prefill_ms":279,"decode_ms":71332,"coordinator_overhead_ms":0,"true_ttft_ms":280,"total_ms":71612}
{"level":"info","ts":1783848680.8451643,"logger":"proxy server on port 8000","msg":"request timing","request_id":"b12be523-f51a-40f3-8fc2-bfd46a8f7182","prefill_ms":2261,"decode_ms":148246,"coordinator_overhead_ms":0,"true_ttft_ms":2261,"total_ms":150508}
{"level":"info","ts":1783848680.8612084,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a25d6081-c4ea-4057-acc7-83a20822788e","prefill_ms":3465,"decode_ms":148262,"coordinator_overhead_ms":0,"true_ttft_ms":3466,"total_ms":151729}
{"level":"info","ts":1783848680.8613865,"logger":"proxy server on port 8000","msg":"request timing","request_id":"70d0d61f-eddd-48a6-a76f-7137a1de1769","prefill_ms":3346,"decode_ms":148263,"coordinator_overhead_ms":0,"true_ttft_ms":3346,"total_ms":151609}
{"level":"info","ts":1783848680.861499,"logger":"proxy server on port 8000","msg":"request timing","request_id":"af5fdfec-bf62-43d8-bed3-51b82fd3611b","prefill_ms":3197,"decode_ms":148263,"coordinator_overhead_ms":0,"true_ttft_ms":3197,"total_ms":151461}
{"level":"info","ts":1783848680.8615358,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c99cd711-2896-43b1-9538-e820694a8687","prefill_ms":2176,"decode_ms":148263,"coordinator_overhead_ms":0,"true_ttft_ms":2176,"total_ms":150439}
{"level":"info","ts":1783848680.8617704,"logger":"proxy server on port 8000","msg":"request timing","request_id":"205907d7-6ce8-40fa-9152-cfcb3e216e24","prefill_ms":3240,"decode_ms":148263,"coordinator_overhead_ms":0,"true_ttft_ms":3240,"total_ms":151503}
{"level":"info","ts":1783848680.8759294,"logger":"proxy server on port 8000","msg":"request timing","request_id":"26b296e7-7402-48c8-ae74-fc07d04f94a6","prefill_ms":2559,"decode_ms":148277,"coordinator_overhead_ms":0,"true_ttft_ms":2559,"total_ms":150837}
{"level":"info","ts":1783848680.8761675,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2695b2dd-ea7d-4fb3-a9d0-388fe5a7adfc","prefill_ms":1993,"decode_ms":148277,"coordinator_overhead_ms":0,"true_ttft_ms":1994,"total_ms":150271}
{"level":"info","ts":1783848680.8765082,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0f8b2a73-b966-4277-bb21-7f7453b74194","prefill_ms":2057,"decode_ms":148277,"coordinator_overhead_ms":0,"true_ttft_ms":2057,"total_ms":150335}
{"level":"info","ts":1783848680.9056566,"logger":"proxy server on port 8000","msg":"request timing","request_id":"66609032-b50f-466b-9fc2-e3687e8088e6","prefill_ms":71,"decode_ms":148108,"coordinator_overhead_ms":0,"true_ttft_ms":71,"total_ms":148179}
{"level":"info","ts":1783848680.9059632,"logger":"proxy server on port 8000","msg":"request timing","request_id":"71124d91-5224-4160-b116-871add11b27a","prefill_ms":34,"decode_ms":148178,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":148212}
{"level":"info","ts":1783848680.9679942,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5a68efed-108c-4893-b781-1b3bbcd0a2da","prefill_ms":40,"decode_ms":148063,"coordinator_overhead_ms":0,"true_ttft_ms":40,"total_ms":148103}
{"level":"info","ts":1783848681.0469482,"logger":"proxy server on port 8000","msg":"request timing","request_id":"425e2cba-b043-4acc-9fb4-8cc0b85fc1f2","prefill_ms":37,"decode_ms":147979,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":148016}
{"level":"info","ts":1783848681.1389515,"logger":"proxy server on port 8000","msg":"request timing","request_id":"91adcca2-fcd0-4939-ba5a-2e688c31ff97","prefill_ms":48,"decode_ms":147889,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":147937}
{"level":"info","ts":1783848681.1391919,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5fb5fb30-06b5-4fa2-b07c-f7131a4361e7","prefill_ms":59,"decode_ms":147791,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":147851}
{"level":"info","ts":1783848681.2866366,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9eb7aeac-f6ed-49c8-9f2d-57a70bd2d68d","prefill_ms":36,"decode_ms":147693,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":147730}
{"level":"info","ts":1783848681.3136685,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d3ad0c5-13e9-4630-a12a-6a579da139c9","prefill_ms":94,"decode_ms":147623,"coordinator_overhead_ms":0,"true_ttft_ms":94,"total_ms":147718}
{"level":"info","ts":1783848681.3283017,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ea445faa-b8a2-44f1-b5fc-44353229c492","prefill_ms":35,"decode_ms":147613,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":147648}
{"level":"info","ts":1783848681.3589478,"logger":"proxy server on port 8000","msg":"request timing","request_id":"74234eee-80d8-40b4-a4eb-16f30c46a196","prefill_ms":45,"decode_ms":147615,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":147661}
{"level":"info","ts":1783848681.4872797,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7fc2698f-1c27-4503-9841-a30700c48d7e","prefill_ms":45,"decode_ms":147419,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":147465}
{"level":"info","ts":1783848681.5017645,"logger":"proxy server on port 8000","msg":"request timing","request_id":"356ca6b8-562e-449b-9d1d-e294670e8803","prefill_ms":77,"decode_ms":147380,"coordinator_overhead_ms":0,"true_ttft_ms":77,"total_ms":147458}
{"level":"info","ts":1783848681.5453176,"logger":"proxy server on port 8000","msg":"request timing","request_id":"869838b8-a371-4169-b037-3e7eb20a46bd","prefill_ms":51,"decode_ms":147351,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":147402}
{"level":"info","ts":1783848681.588294,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ab73c97c-3c10-4d8a-8f06-83cf570d3ce9","prefill_ms":61,"decode_ms":147310,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":147372}
{"level":"info","ts":1783848681.6029925,"logger":"proxy server on port 8000","msg":"request timing","request_id":"abbb562f-4a89-4499-8285-88eab198c463","prefill_ms":34,"decode_ms":147272,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":147307}
{"level":"info","ts":1783848681.674887,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8bb83d7f-7b41-45f3-b890-f39b378691f4","prefill_ms":45,"decode_ms":147172,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":147218}
{"level":"info","ts":1783848681.7181861,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1239f9a4-4b73-4ddf-864a-8c036d77a1b7","prefill_ms":68,"decode_ms":147146,"coordinator_overhead_ms":0,"true_ttft_ms":68,"total_ms":147215}
{"level":"info","ts":1783848681.7610343,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8dc33621-77f4-4fb3-9a7c-64ebe036cc4f","prefill_ms":139,"decode_ms":146949,"coordinator_overhead_ms":0,"true_ttft_ms":139,"total_ms":147089}
{"level":"info","ts":1783848681.8607469,"logger":"proxy server on port 8000","msg":"request timing","request_id":"88208955-777a-49c8-bc5f-d940b5c4ccfb","prefill_ms":33,"decode_ms":146929,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":146963}
{"level":"info","ts":1783848681.8893344,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c7cb2bcf-0cb7-4ad0-84e5-f5bd61f6fb75","prefill_ms":32,"decode_ms":146875,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":146907}
{"level":"info","ts":1783848681.9319968,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ada50284-22c6-4660-b335-e6561f85861d","prefill_ms":55,"decode_ms":146830,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":146886}
{"level":"info","ts":1783848681.9462922,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4edf44c5-51f9-46bf-a10f-adc3872beadb","prefill_ms":73,"decode_ms":146816,"coordinator_overhead_ms":0,"true_ttft_ms":73,"total_ms":146890}
{"level":"info","ts":1783848682.0034757,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2b31716d-c794-4344-aed4-6a8ca2afb070","prefill_ms":48,"decode_ms":146746,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":146794}
{"level":"info","ts":1783848682.0174532,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dc5efcf3-3dbb-4b3a-b410-551d79d98ecb","prefill_ms":67,"decode_ms":146724,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":146792}
{"level":"info","ts":1783848682.0319924,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ceb19707-02db-4069-972c-603d6957feec","prefill_ms":72,"decode_ms":146675,"coordinator_overhead_ms":0,"true_ttft_ms":72,"total_ms":146747}
{"level":"info","ts":1783848682.0734065,"logger":"proxy server on port 8000","msg":"request timing","request_id":"589a1f12-ea5f-4b13-b2b0-ef368a4e95d0","prefill_ms":65,"decode_ms":146660,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":146726}
{"level":"info","ts":1783848682.0872347,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cd1e2a2f-4ae2-4acd-9cd3-b1a8802a6831","prefill_ms":54,"decode_ms":146604,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":146658}
{"level":"info","ts":1783848682.185391,"logger":"proxy server on port 8000","msg":"request timing","request_id":"40f34077-695e-4c21-b00b-ba89aaa6d5af","prefill_ms":35,"decode_ms":146570,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":146606}
{"level":"info","ts":1783848682.255681,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d3343523-d92e-4c11-91ef-8e30252846ae","prefill_ms":35,"decode_ms":146480,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":146515}
{"level":"info","ts":1783848682.297463,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0c25dede-4b8f-4c5e-bc73-1cf852da2b4c","prefill_ms":48,"decode_ms":146398,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":146447}
{"level":"info","ts":1783848682.3814106,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3e59d790-341d-456c-83d5-14ae7f2c2b4f","prefill_ms":34,"decode_ms":146292,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":146326}
{"level":"info","ts":1783848682.3957303,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0d58f542-9455-43da-b138-165e23ce1d4d","prefill_ms":35,"decode_ms":146253,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":146289}
{"level":"info","ts":1783848682.4234345,"logger":"proxy server on port 8000","msg":"request timing","request_id":"80d60691-d6c0-9c14-ab3d-a6022e72a44c","prefill_ms":54,"decode_ms":146186,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":146240}
{"level":"info","ts":1783848682.464872,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d14fce94-deca-4c74-973f-a040379f4185","prefill_ms":59,"decode_ms":146107,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":146166}
{"level":"info","ts":1783848682.4792218,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5cbfb372-98d8-4c65-825e-a5816c42bfb5","prefill_ms":50,"decode_ms":146110,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":146161}
{"level":"info","ts":1783848682.5209045,"logger":"proxy server on port 8000","msg":"request timing","request_id":"72f8bd9c-316e-40e3-9840-b135aeef6791","prefill_ms":98,"decode_ms":146047,"coordinator_overhead_ms":0,"true_ttft_ms":98,"total_ms":146145}
{"level":"info","ts":1783848682.5482965,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e9dce4ca-98ac-40c9-ab8b-018a736f2a10","prefill_ms":34,"decode_ms":146010,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":146044}
{"level":"info","ts":1783848682.6185164,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8bccd65d-c156-4d9c-aecd-7da99de18ba8","prefill_ms":50,"decode_ms":145880,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":145931}
{"level":"info","ts":1783848682.6324549,"logger":"proxy server on port 8000","msg":"request timing","request_id":"daaa16c1-282a-97f5-a04e-e36d5d71f0f8","prefill_ms":45,"decode_ms":145866,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":145912}
{"level":"info","ts":1783848682.7878308,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7f1cdbdd-61f6-4d77-bb34-87000b7e011f","prefill_ms":57,"decode_ms":145682,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":145739}
{"level":"info","ts":1783848682.8142502,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9b580384-3b4a-41a4-b241-a6623246de8a","prefill_ms":42,"decode_ms":145619,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":145662}
{"level":"info","ts":1783848682.8430166,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ae31ad30-cec7-4355-9db9-0712ea896f20","prefill_ms":73,"decode_ms":145591,"coordinator_overhead_ms":0,"true_ttft_ms":73,"total_ms":145665}
{"level":"info","ts":1783848682.88277,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a91b38fc-4dbf-471e-9f30-46a166a1944f","prefill_ms":85,"decode_ms":145508,"coordinator_overhead_ms":0,"true_ttft_ms":85,"total_ms":145593}
{"level":"info","ts":1783848682.8829281,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cadfab64-3535-476f-b089-b2781b82209a","prefill_ms":85,"decode_ms":145508,"coordinator_overhead_ms":0,"true_ttft_ms":86,"total_ms":145594}
{"level":"info","ts":1783848682.9230375,"logger":"proxy server on port 8000","msg":"request timing","request_id":"84a14da0-096f-42af-8f99-faba8a1dbce0","prefill_ms":33,"decode_ms":145454,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":145487}
{"level":"info","ts":1783848683.0051281,"logger":"proxy server on port 8000","msg":"request timing","request_id":"af8a80bc-2d03-4a65-bd0e-390e31419842","prefill_ms":35,"decode_ms":145337,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":145372}
{"level":"info","ts":1783848683.0185702,"logger":"proxy server on port 8000","msg":"request timing","request_id":"24727ae3-3130-474c-a567-42bc1eb269b8","prefill_ms":32,"decode_ms":145210,"coordinator_overhead_ms":0,"true_ttft_ms":32,"total_ms":145243}
{"level":"info","ts":1783848683.0871806,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2c61e24f-7bb1-4072-a7f0-5c4276177b72","prefill_ms":46,"decode_ms":145201,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":145248}
{"level":"info","ts":1783848683.127923,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5d7a14ab-309f-407e-ae5a-8db3a388b7bd","prefill_ms":34,"decode_ms":145139,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":145174}
{"level":"info","ts":1783848683.1543765,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1504f6a5-9179-48c0-8247-0edc7012eef4","prefill_ms":47,"decode_ms":145135,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":145183}
{"level":"info","ts":1783848683.207499,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6b0ae3f5-4cf6-41dd-90c1-cc2d8dd605fc","prefill_ms":44,"decode_ms":145039,"coordinator_overhead_ms":0,"true_ttft_ms":44,"total_ms":145084}
{"level":"info","ts":1783848683.3268487,"logger":"proxy server on port 8000","msg":"request timing","request_id":"634f50be-3c84-4d7a-934e-73e607ba489e","prefill_ms":34,"decode_ms":144860,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":144894}
{"level":"info","ts":1783848683.3398087,"logger":"proxy server on port 8000","msg":"request timing","request_id":"36405b09-3e60-46a9-bba7-3c74010ae04d","prefill_ms":35,"decode_ms":144828,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":144863}
{"level":"info","ts":1783848683.4736183,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9bc4e746-8e9a-46f8-bc6b-83bf103d3ab0","prefill_ms":71,"decode_ms":144677,"coordinator_overhead_ms":0,"true_ttft_ms":71,"total_ms":144749}
{"level":"info","ts":1783848683.5007029,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5dcbe2fb-344f-441b-b1ce-e01a0668c0a3","prefill_ms":33,"decode_ms":144616,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":144649}
{"level":"info","ts":1783848683.554247,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0c60f3d2-d9b6-4c2b-bfd0-faf4ed071ba2","prefill_ms":64,"decode_ms":144530,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":144594}
{"level":"info","ts":1783848683.5812542,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6e186af2-e86d-41ea-b460-6463e8680b81","prefill_ms":74,"decode_ms":144530,"coordinator_overhead_ms":0,"true_ttft_ms":74,"total_ms":144605}
{"level":"info","ts":1783848683.5944166,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a4d39586-ec5e-4e40-a625-0ea7336ff1b6","prefill_ms":36,"decode_ms":144524,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":144561}
{"level":"info","ts":1783848683.6203914,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9bf26339-86ee-42f7-ace2-b79782656981","prefill_ms":48,"decode_ms":144379,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":144428}
{"level":"info","ts":1783848683.6850667,"logger":"proxy server on port 8000","msg":"request timing","request_id":"593531a2-4c56-41cc-8f99-4147483a449f","prefill_ms":47,"decode_ms":144294,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":144342}
{"level":"info","ts":1783848683.7506375,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8771be87-6a65-476e-ae8f-7d21f36a7d6a","prefill_ms":35,"decode_ms":144237,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":144272}
{"level":"info","ts":1783848683.829026,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d74859fe-aba7-47fb-a0b1-65f7a52b6f53","prefill_ms":62,"decode_ms":144089,"coordinator_overhead_ms":0,"true_ttft_ms":62,"total_ms":144151}
{"level":"info","ts":1783848683.8424623,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2780aed1-73fc-4b56-ac82-74bea347e6f4","prefill_ms":36,"decode_ms":144033,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":144070}
{"level":"info","ts":1783848683.8944979,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ca17701b-d65c-4c26-8b5c-69a5495407ae","prefill_ms":58,"decode_ms":143984,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":144043}
{"level":"info","ts":1783848684.079314,"logger":"proxy server on port 8000","msg":"request timing","request_id":"573fe2f1-f2e6-4201-b3dc-370480ac812e","prefill_ms":36,"decode_ms":143749,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":143786}
{"level":"info","ts":1783848684.093087,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f0ca6a6d-3943-410e-a370-1d0ebcc9affd","prefill_ms":35,"decode_ms":143677,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":143713}
{"level":"info","ts":1783848684.1039298,"logger":"proxy server on port 8000","msg":"request timing","request_id":"07fd5d99-db9b-4045-bdcd-c4e45483fad0","prefill_ms":42,"decode_ms":143658,"coordinator_overhead_ms":0,"true_ttft_ms":42,"total_ms":143701}
{"level":"info","ts":1783848684.2212963,"logger":"proxy server on port 8000","msg":"request timing","request_id":"03645318-5189-4ae8-bd29-134251ef4af2","prefill_ms":65,"decode_ms":143450,"coordinator_overhead_ms":0,"true_ttft_ms":65,"total_ms":143516}
{"level":"info","ts":1783848684.311562,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ccfa7ea0-ad60-4b8b-b8a2-d680430ced4b","prefill_ms":36,"decode_ms":143292,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":143328}
{"level":"info","ts":1783848684.3509681,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1517e8c3-2160-4df9-bcea-574bc95465e4","prefill_ms":34,"decode_ms":143258,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":143293}
