Flag --connector has been deprecated, use --kv-connector instead
{"level":"info","ts":1783847385.5708518,"msg":"Proxy starting","Built on":"v0.4.0-rc.1","From Git SHA":"e70fd80bc77235d034f18d9677eb8cc29df29caa"}
{"level":"info","ts":1783847385.5708945,"msg":"Proxy configuration","config":"{\"Port\":\"8000\",\"KVConnector\":\"nixlv2\",\"ECConnector\":\"\",\"DataParallelSize\":1,\"MaxIdleConnsPerHost\":1024,\"EnablePrefillerSampling\":false,\"PrefillMaxRetries\":0,\"PrefillRetryBackoff\":200000000,\"UseTLSForPrefiller\":false,\"UseTLSForDecoder\":false,\"UseTLSForEncoder\":false,\"InsecureSkipVerifyForPrefiller\":false,\"InsecureSkipVerifyForEncoder\":false,\"InsecureSkipVerifyForDecoder\":false,\"SecureServing\":false,\"CertPath\":\"\",\"MooncakeBootstrapPort\":8998,\"P2PConnectorPort\":7777,\"EnableSSRFProtection\":false,\"InferencePoolNamespace\":\"\",\"InferencePoolName\":\"\",\"PoolGroup\":\"inference.networking.k8s.io\",\"DecodeChunkSize\":0,\"Tracing\":false,\"MoRIIOWriteMode\":false,\"MoRIIODecodeNotifyPort\":61005,\"MoRIIODecodeHandshakePort\":6301,\"MoRIIODecodePodIP\":\"\",\"MoRIIOParallelDispatch\":false,\"MoRIIOPrefillHandshakePort\":6301,\"MoRIIOPrefillNotifyPort\":61005,\"MoRIIOTPSize\":1,\"MoRIIODPSize\":1,\"MoRIIORemoteHosts\":null,\"MoRIIODPSizeLocal\":0,\"MoRIIODecodeHosts\":null,\"DecoderURL\":\"http://localhost:8200\"}"}
{"level":"info","ts":1783847385.571427,"logger":"proxy server on port 8000","msg":"starting","addr":"[::]:8000"}
{"level":"info","ts":1783847821.3015137,"logger":"proxy server on port 8000","msg":"request timing","request_id":"550e8400-e29b-41d4-a716-446655440001","prefill_ms":292,"decode_ms":888,"coordinator_overhead_ms":0,"true_ttft_ms":293,"total_ms":1182}
{"level":"info","ts":1783848682.395507,"logger":"proxy server on port 8000","msg":"request timing","request_id":"77547e82-e666-40e7-9024-c205c0f9de30","prefill_ms":51,"decode_ms":146225,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":146277}
{"level":"info","ts":1783848682.4375486,"logger":"proxy server on port 8000","msg":"request timing","request_id":"853836da-980a-488d-b361-ff3d6fb108ca","prefill_ms":63,"decode_ms":146171,"coordinator_overhead_ms":0,"true_ttft_ms":63,"total_ms":146235}
{"level":"info","ts":1783848682.4517403,"logger":"proxy server on port 8000","msg":"request timing","request_id":"93f6bada-ba73-4560-90d7-afbb087a079d","prefill_ms":34,"decode_ms":146121,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":146156}
{"level":"info","ts":1783848682.4652402,"logger":"proxy server on port 8000","msg":"request timing","request_id":"36cff05c-33e4-4527-a1eb-34151c26646b","prefill_ms":45,"decode_ms":146130,"coordinator_overhead_ms":0,"true_ttft_ms":45,"total_ms":146176}
{"level":"info","ts":1783848682.4945066,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f0d0d487-f27e-4605-9886-b9e369193396","prefill_ms":47,"decode_ms":146088,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":146136}
{"level":"info","ts":1783848682.507479,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e3a99ea7-e916-47ef-b529-4efa202c7169","prefill_ms":71,"decode_ms":146074,"coordinator_overhead_ms":0,"true_ttft_ms":71,"total_ms":146146}
{"level":"info","ts":1783848682.634102,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f40b6092-8607-4102-8944-627a5aca91bb","prefill_ms":48,"decode_ms":145897,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":145945}
{"level":"info","ts":1783848682.661794,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8be511ab-da08-40cb-aa5f-b485547515e6","prefill_ms":61,"decode_ms":145867,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":145929}
{"level":"info","ts":1783848682.7462182,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4cd11909-739c-47cc-95ef-67a5ebdc01d5","prefill_ms":38,"decode_ms":145740,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":145779}
{"level":"info","ts":1783848682.8020604,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2e2ebcb5-9b4f-4948-9aa4-5edfe83f6d3f","prefill_ms":53,"decode_ms":145667,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":145720}
{"level":"info","ts":1783848682.816075,"logger":"proxy server on port 8000","msg":"request timing","request_id":"deaeed98-992f-4b8d-b59a-b2507aea3796","prefill_ms":57,"decode_ms":145650,"coordinator_overhead_ms":0,"true_ttft_ms":57,"total_ms":145708}
{"level":"info","ts":1783848682.85662,"logger":"proxy server on port 8000","msg":"request timing","request_id":"105a2f7a-9c98-4b16-805a-7a3f51ec4a80","prefill_ms":80,"decode_ms":145579,"coordinator_overhead_ms":0,"true_ttft_ms":80,"total_ms":145659}
{"level":"info","ts":1783848682.8973467,"logger":"proxy server on port 8000","msg":"request timing","request_id":"75440cce-e552-4217-a066-4b81bf38b933","prefill_ms":35,"decode_ms":145516,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":145552}
{"level":"info","ts":1783848682.9379835,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0164463a-f1ab-408f-a142-3d4207fbac10","prefill_ms":48,"decode_ms":145441,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":145489}
{"level":"info","ts":1783848682.951402,"logger":"proxy server on port 8000","msg":"request timing","request_id":"9ee3c5d2-c3ef-423b-bf4b-f665be70b71a","prefill_ms":61,"decode_ms":145398,"coordinator_overhead_ms":0,"true_ttft_ms":61,"total_ms":145459}
{"level":"info","ts":1783848682.9786565,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a61ba76a-9551-42d7-9690-d92b570ba902","prefill_ms":55,"decode_ms":145398,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":145454}
{"level":"info","ts":1783848683.0751886,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ac0de649-4c16-4d04-8677-64674f17fc77","prefill_ms":73,"decode_ms":145190,"coordinator_overhead_ms":0,"true_ttft_ms":73,"total_ms":145263}
{"level":"info","ts":1783848683.1438668,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3baab517-fa2e-4eb5-abf2-c851260dfa0b","prefill_ms":48,"decode_ms":145096,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":145144}
{"level":"info","ts":1783848683.1710377,"logger":"proxy server on port 8000","msg":"request timing","request_id":"94965abc-fa01-43cf-b28f-f295252e4095","prefill_ms":47,"decode_ms":145034,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":145082}
{"level":"info","ts":1783848683.2373025,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a5edb491-70dc-49c7-bf99-a8b65861a417","prefill_ms":36,"decode_ms":144975,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":145011}
{"level":"info","ts":1783848683.250882,"logger":"proxy server on port 8000","msg":"request timing","request_id":"bad2c1c1-0150-41b8-8ca1-05515b1d5d31","prefill_ms":36,"decode_ms":144928,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":144965}
{"level":"info","ts":1783848683.4252284,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fa8dc6ac-7905-486d-8fd0-f4b4248181aa","prefill_ms":33,"decode_ms":144669,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":144703}
{"level":"info","ts":1783848683.4653006,"logger":"proxy server on port 8000","msg":"request timing","request_id":"840978ee-635d-4968-a348-1b3709a47bfc","prefill_ms":46,"decode_ms":144632,"coordinator_overhead_ms":0,"true_ttft_ms":46,"total_ms":144678}
{"level":"info","ts":1783848683.4787066,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3b92d3a3-96b7-4788-b337-1bed95e667cb","prefill_ms":67,"decode_ms":144645,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":144712}
{"level":"info","ts":1783848683.5452597,"logger":"proxy server on port 8000","msg":"request timing","request_id":"2f271383-c07f-9728-be4c-630737ffe722","prefill_ms":51,"decode_ms":144521,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":144573}
{"level":"info","ts":1783848683.5719752,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6f7ee207-9e4c-41d5-9d39-20607d7860d2","prefill_ms":54,"decode_ms":144493,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":144548}
{"level":"info","ts":1783848683.5859199,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c60ccac9-6ba0-4f43-92f4-bfbb841fa63a","prefill_ms":50,"decode_ms":144461,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":144511}
{"level":"info","ts":1783848683.663842,"logger":"proxy server on port 8000","msg":"request timing","request_id":"370f01b4-d043-4d64-a011-faa0b7f2940c","prefill_ms":53,"decode_ms":144340,"coordinator_overhead_ms":0,"true_ttft_ms":54,"total_ms":144394}
{"level":"info","ts":1783848683.6772919,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c124f0b7-89b6-48e1-8ebc-2a47d2cc034b","prefill_ms":58,"decode_ms":144328,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":144386}
{"level":"info","ts":1783848683.6908917,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8bf61c9f-d967-42c9-8a27-44398a60e1d5","prefill_ms":47,"decode_ms":144300,"coordinator_overhead_ms":0,"true_ttft_ms":47,"total_ms":144348}
{"level":"info","ts":1783848683.7433407,"logger":"proxy server on port 8000","msg":"request timing","request_id":"751c7bc8-a40b-4eed-ad26-e4a3efee2246","prefill_ms":52,"decode_ms":144200,"coordinator_overhead_ms":0,"true_ttft_ms":52,"total_ms":144252}
{"level":"info","ts":1783848683.8078353,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ef7f9bdf-6921-435a-b42e-129f57f99ce1","prefill_ms":35,"decode_ms":144168,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":144204}
{"level":"info","ts":1783848683.8206854,"logger":"proxy server on port 8000","msg":"request timing","request_id":"dd1d4950-cc14-4a1c-919f-4530b5be2232","prefill_ms":60,"decode_ms":144108,"coordinator_overhead_ms":0,"true_ttft_ms":60,"total_ms":144169}
{"level":"info","ts":1783848683.8736393,"logger":"proxy server on port 8000","msg":"request timing","request_id":"a836231f-184c-4447-8d2c-2990f68316d2","prefill_ms":35,"decode_ms":143993,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":144028}
{"level":"info","ts":1783848683.9131186,"logger":"proxy server on port 8000","msg":"request timing","request_id":"680646c8-66e5-4c3a-9179-d25643d90acf","prefill_ms":35,"decode_ms":143921,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":143956}
{"level":"info","ts":1783848683.9389808,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e5ada7b6-50e8-4a71-b06f-b93eda1994ee","prefill_ms":55,"decode_ms":143917,"coordinator_overhead_ms":0,"true_ttft_ms":55,"total_ms":143972}
{"level":"info","ts":1783848684.0430336,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c23ba75b-9bd7-4584-8580-ab834379cb12","prefill_ms":53,"decode_ms":143684,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":143738}
{"level":"info","ts":1783848684.1853259,"logger":"proxy server on port 8000","msg":"request timing","request_id":"7e7b53e9-7bde-4611-9431-343b9386ba81","prefill_ms":50,"decode_ms":143444,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":143495}
{"level":"info","ts":1783848684.1853328,"logger":"proxy server on port 8000","msg":"request timing","request_id":"da7ade7a-f1b0-47a7-a6c2-cf27860c9ffc","prefill_ms":38,"decode_ms":143485,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":143524}
{"level":"info","ts":1783848684.236422,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e066af89-9bc6-4a62-b3e0-94a9730f6c75","prefill_ms":50,"decode_ms":143424,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":143474}
{"level":"info","ts":1783848684.4190457,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d9592f8a-66d9-47aa-81fb-912f2d24a350","prefill_ms":53,"decode_ms":143130,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":143184}
{"level":"info","ts":1783848684.4190457,"logger":"proxy server on port 8000","msg":"request timing","request_id":"47d1009c-f402-4766-9287-2a7ddc55020f","prefill_ms":70,"decode_ms":143158,"coordinator_overhead_ms":0,"true_ttft_ms":70,"total_ms":143228}
{"level":"info","ts":1783848684.46697,"logger":"proxy server on port 8000","msg":"request timing","request_id":"d777cbee-8fbb-4841-9aeb-d3eb2da6d627","prefill_ms":63,"decode_ms":143068,"coordinator_overhead_ms":0,"true_ttft_ms":64,"total_ms":143132}
{"level":"info","ts":1783848684.5514984,"logger":"proxy server on port 8000","msg":"request timing","request_id":"8d55eeee-cc21-4ac9-ba3e-0b91721e01a8","prefill_ms":56,"decode_ms":142949,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":143006}
{"level":"info","ts":1783848684.5515919,"logger":"proxy server on port 8000","msg":"request timing","request_id":"13cb1aae-ce3e-4935-ab8a-33fd034d61a8","prefill_ms":48,"decode_ms":142949,"coordinator_overhead_ms":0,"true_ttft_ms":48,"total_ms":142998}
{"level":"info","ts":1783848684.5745082,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ed68e5d5-bb75-4c7d-b929-e3b88e9de456","prefill_ms":53,"decode_ms":142786,"coordinator_overhead_ms":0,"true_ttft_ms":53,"total_ms":142840}
{"level":"info","ts":1783848684.6333158,"logger":"proxy server on port 8000","msg":"request timing","request_id":"f5ae5804-d25a-4b1c-9279-e0bac10ef0fc","prefill_ms":34,"decode_ms":142725,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":142759}
{"level":"info","ts":1783848684.6927931,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0b06f1d0-408f-4518-9f95-a382b3f3d1d7","prefill_ms":35,"decode_ms":142633,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":142668}
{"level":"info","ts":1783848684.7898664,"logger":"proxy server on port 8000","msg":"request timing","request_id":"36e9e02d-9acf-472b-8ef3-7cb418e7b9b8","prefill_ms":35,"decode_ms":142426,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":142461}
{"level":"info","ts":1783848684.8626254,"logger":"proxy server on port 8000","msg":"request timing","request_id":"52edbb6a-7279-4818-8be4-8d2bbb75d349","prefill_ms":35,"decode_ms":142309,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":142345}
{"level":"info","ts":1783848684.923712,"logger":"proxy server on port 8000","msg":"request timing","request_id":"540c0e6c-7ce3-4903-9478-43d30962c297","prefill_ms":36,"decode_ms":142176,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":142213}
{"level":"info","ts":1783848684.970939,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c583d59b-fe59-41a8-a28c-b890b38f8f8a","prefill_ms":34,"decode_ms":141981,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":142015}
{"level":"info","ts":1783848684.971059,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fa280d53-806f-4f53-9539-e564b26751c6","prefill_ms":49,"decode_ms":142030,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":142080}
{"level":"info","ts":1783848684.981952,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c4fd7b09-4b17-4098-b42e-b969b0f214dd","prefill_ms":59,"decode_ms":141949,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":142009}
{"level":"info","ts":1783848685.0740783,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ce109fdf-99f2-49f7-8858-1cd3cf7a3706","prefill_ms":34,"decode_ms":141873,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":141908}
{"level":"info","ts":1783848685.097078,"logger":"proxy server on port 8000","msg":"request timing","request_id":"cc4ccca9-e8f8-4812-8d24-eafaacf4f042","prefill_ms":50,"decode_ms":141856,"coordinator_overhead_ms":0,"true_ttft_ms":50,"total_ms":141906}
{"level":"info","ts":1783848685.1549234,"logger":"proxy server on port 8000","msg":"request timing","request_id":"af595670-954f-47e7-909b-1b998d8e3baa","prefill_ms":37,"decode_ms":141715,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":141752}
{"level":"info","ts":1783848685.1771817,"logger":"proxy server on port 8000","msg":"request timing","request_id":"0111d259-f96a-4dfb-9bec-5b3707041c50","prefill_ms":37,"decode_ms":141704,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":141741}
{"level":"info","ts":1783848685.2119985,"logger":"proxy server on port 8000","msg":"request timing","request_id":"84dab8c3-61f7-468b-aa12-4dbd5ab57a30","prefill_ms":36,"decode_ms":141650,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":141686}
{"level":"info","ts":1783848685.2341611,"logger":"proxy server on port 8000","msg":"request timing","request_id":"876fcd53-4d3e-4738-9574-3253e14497ac","prefill_ms":35,"decode_ms":141591,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":141626}
{"level":"info","ts":1783848685.2453117,"logger":"proxy server on port 8000","msg":"request timing","request_id":"ab8e70ec-88bb-4d62-b928-44190328a209","prefill_ms":33,"decode_ms":141555,"coordinator_overhead_ms":0,"true_ttft_ms":33,"total_ms":141589}
{"level":"info","ts":1783848685.3006706,"logger":"proxy server on port 8000","msg":"request timing","request_id":"5f74c774-1bd1-4216-82ca-95234e3d1a52","prefill_ms":36,"decode_ms":141440,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":141477}
{"level":"info","ts":1783848685.3226416,"logger":"proxy server on port 8000","msg":"request timing","request_id":"87b67040-3811-4c6a-9d48-017ae4596630","prefill_ms":83,"decode_ms":141405,"coordinator_overhead_ms":0,"true_ttft_ms":83,"total_ms":141488}
{"level":"info","ts":1783848685.334098,"logger":"proxy server on port 8000","msg":"request timing","request_id":"55d0dbae-67d9-4d61-a31a-eb08a9ed2d75","prefill_ms":36,"decode_ms":141366,"coordinator_overhead_ms":0,"true_ttft_ms":36,"total_ms":141403}
{"level":"info","ts":1783848685.3341906,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eaac5790-ce8f-4263-884c-5dc3bb8ce136","prefill_ms":67,"decode_ms":141325,"coordinator_overhead_ms":0,"true_ttft_ms":67,"total_ms":141393}
{"level":"info","ts":1783848685.3448935,"logger":"proxy server on port 8000","msg":"request timing","request_id":"746457ac-9813-46cf-a444-a24681ebe30b","prefill_ms":38,"decode_ms":141169,"coordinator_overhead_ms":0,"true_ttft_ms":38,"total_ms":141207}
{"level":"info","ts":1783848685.4218156,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3b6b98a1-e234-40e6-a268-98d7ace3ffe3","prefill_ms":69,"decode_ms":141205,"coordinator_overhead_ms":0,"true_ttft_ms":69,"total_ms":141274}
{"level":"info","ts":1783848685.4324677,"logger":"proxy server on port 8000","msg":"request timing","request_id":"eafe422a-b9e3-4905-8c9e-3658d57bc9f8","prefill_ms":35,"decode_ms":141138,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":141174}
{"level":"info","ts":1783848685.4754467,"logger":"proxy server on port 8000","msg":"request timing","request_id":"84895403-32a5-472c-a749-bffdc0682dcf","prefill_ms":56,"decode_ms":141005,"coordinator_overhead_ms":0,"true_ttft_ms":56,"total_ms":141062}
{"level":"info","ts":1783848685.518709,"logger":"proxy server on port 8000","msg":"request timing","request_id":"624e9825-940b-4acd-a94d-150759b5aacb","prefill_ms":37,"decode_ms":140965,"coordinator_overhead_ms":0,"true_ttft_ms":37,"total_ms":141002}
{"level":"info","ts":1783848685.5726676,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6e40f3f8-668c-4437-9861-7b8584db9152","prefill_ms":34,"decode_ms":140843,"coordinator_overhead_ms":0,"true_ttft_ms":34,"total_ms":140878}
{"level":"info","ts":1783848685.6160924,"logger":"proxy server on port 8000","msg":"request timing","request_id":"c184c484-1196-477a-919e-4f0163688d05","prefill_ms":49,"decode_ms":140748,"coordinator_overhead_ms":0,"true_ttft_ms":49,"total_ms":140798}
{"level":"info","ts":1783848685.6487389,"logger":"proxy server on port 8000","msg":"request timing","request_id":"fc52fa2b-ba88-432e-b2a8-ebc2aa02cf65","prefill_ms":59,"decode_ms":140679,"coordinator_overhead_ms":0,"true_ttft_ms":59,"total_ms":140739}
{"level":"info","ts":1783848685.6595366,"logger":"proxy server on port 8000","msg":"request timing","request_id":"4d9c36c9-51ba-434a-94a5-c8e1e155132b","prefill_ms":51,"decode_ms":140653,"coordinator_overhead_ms":0,"true_ttft_ms":51,"total_ms":140704}
{"level":"info","ts":1783848685.6801045,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3eca5b7a-a8a3-4a61-a7db-429d05438fec","prefill_ms":35,"decode_ms":140605,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":140640}
{"level":"info","ts":1783848685.6924253,"logger":"proxy server on port 8000","msg":"request timing","request_id":"3d057b41-8afb-4d2a-bf13-7fc631f73846","prefill_ms":72,"decode_ms":140500,"coordinator_overhead_ms":0,"true_ttft_ms":72,"total_ms":140573}
{"level":"info","ts":1783848685.6998148,"logger":"proxy server on port 8000","msg":"request timing","request_id":"e21f674a-3f20-45b7-9406-3b671e5e91c4","prefill_ms":81,"decode_ms":140477,"coordinator_overhead_ms":0,"true_ttft_ms":81,"total_ms":140558}
{"level":"info","ts":1783848685.7290597,"logger":"proxy server on port 8000","msg":"request timing","request_id":"6f358204-c4c1-43d3-ae73-00260f62eda4","prefill_ms":58,"decode_ms":140430,"coordinator_overhead_ms":0,"true_ttft_ms":58,"total_ms":140488}
{"level":"info","ts":1783848685.768638,"logger":"proxy server on port 8000","msg":"request timing","request_id":"1b31feec-9b0e-44de-955b-be4d7d43079f","prefill_ms":35,"decode_ms":140328,"coordinator_overhead_ms":0,"true_ttft_ms":35,"total_ms":140364}
